user_id,anime_id,rating
0, 115, 4
0, 118, 3
0, 607, 1
0, 1046, 1
0, 1630, 4
0, 2074, 5
0, 2207, 4
0, 2330, 5
0, 2464, 1
0, 2673, 1
0, 2806, 5
0, 2971, 2
0, 3230, 3
0, 3810, 3
0, 4028, 2
0, 4375, 5
0, 4459, 1
0, 5233, 1
0, 5314, 1
0, 5920, 5
1, 215, 1
1, 216, 2
1, 596, 5
1, 625, 5
1, 722, 2
1, 1070, 4
1, 1988, 1
1, 2059, 1
1, 3467, 3
1, 4069, 1
1, 4452, 3
1, 6505, 5
1, 7805, 3
1, 8258, 2
1, 8890, 5
1, 8891, 2
1, 9333, 2
1, 10928, 1
1, 16608, 4
1, 19559, 4
2, 1373, 5
2, 1520, 5
2, 1521, 1
2, 1983, 4
2, 2213, 3
2, 2405, 5
2, 2568, 1
2, 2915, 2
2, 3147, 4
2, 4461, 4
2, 4475, 3
2, 5365, 5
2, 5900, 2
2, 5916, 1
2, 5917, 2
2, 5936, 3
2, 6018, 2
2, 6211, 3
2, 6246, 1
2, 6728, 2
3, 3465, 4
3, 17117, 2
3, 31405, 5
3, 5469, 5
3, 6229, 4
3, 6230, 2
3, 7014, 2
3, 33129, 2
3, 578, 5
3, 989, 3
3, 1329, 2
3, 1824, 2
3, 2227, 5
3, 2500, 2
3, 2623, 5
3, 2624, 1
3, 2694, 1
3, 2753, 2
3, 2881, 2
3, 3089, 1
4, 2226, 5
4, 2642, 4
4, 2647, 1
4, 2738, 1
4, 2876, 5
4, 3201, 1
4, 3202, 1
4, 3518, 1
4, 3720, 4
4, 3751, 1
4, 3755, 5
4, 4023, 5
4, 4147, 1
4, 4599, 2
4, 4684, 3
4, 6094, 3
4, 6385, 2
4, 7625, 4
4, 8492, 4
4, 8494, 4
5, 8042, 4
5, 10323, 5
5, 11593, 5
5, 19049, 1
5, 19063, 1
5, 32483, 3
5, 33798, 1
5, 33845, 5
5, 183, 5
5, 1316, 5
5, 1512, 1
5, 2493, 2
5, 3482, 3
5, 3844, 5
5, 4339, 2
5, 5994, 3
5, 8522, 1
5, 9242, 5
5, 9243, 5
5, 9244, 2
6, 1100, 4
6, 1620, 3
6, 1919, 1
6, 17624, 4
6, 28595, 4
6, 109, 4
6, 111, 2
6, 424, 4
6, 705, 5
6, 765, 3
6, 974, 4
6, 1050, 2
6, 1138, 4
6, 1155, 4
6, 1159, 5
6, 1247, 1
6, 1796, 4
6, 1891, 3
6, 1892, 2
6, 2263, 1
7, 646, 1
7, 9675, 2
7, 13403, 3
7, 23251, 4
7, 135, 3
7, 1158, 2
7, 1440, 5
7, 2336, 4
7, 3861, 3
7, 3958, 4
7, 4038, 1
7, 5849, 1
7, 5978, 5
7, 7745, 5
7, 9127, 2
7, 10338, 1
7, 10765, 5
7, 10805, 2
7, 11013, 3
7, 13535, 2
8, 170, 3
8, 9077, 1
8, 16514, 4
8, 20583, 1
8, 28891, 2
8, 29755, 3
8, 30364, 4
8, 32935, 2
8, 1764, 3
8, 2498, 2
8, 2499, 1
8, 9078, 1
8, 1861, 3
8, 263, 4
8, 558, 4
8, 627, 1
8, 3053, 4
8, 3226, 3
8, 4053, 2
8, 5258, 1
9, 1982, 3
9, 4091, 1
9, 5299, 4
9, 6195, 3
9, 6935, 1
9, 7955, 4
9, 8178, 2
9, 9344, 4
9, 9777, 3
9, 9886, 1
9, 10407, 2
9, 10859, 2
9, 13083, 4
9, 13085, 2
9, 13177, 5
9, 13179, 3
9, 13283, 5
9, 13373, 4
9, 13375, 1
9, 13469, 4
10, 1030, 3
10, 1739, 5
10, 2616, 4
10, 3885, 2
10, 4458, 1
10, 4586, 3
10, 4709, 1
10, 5193, 1
10, 5241, 3
10, 5503, 3
10, 5594, 2
10, 5809, 2
10, 5987, 2
10, 6481, 2
10, 6482, 5
10, 6517, 2
10, 6518, 1
10, 6519, 2
10, 6522, 1
10, 6523, 5
11, 1982, 5
11, 4091, 1
11, 5299, 4
11, 6195, 4
11, 6935, 5
11, 7955, 1
11, 8178, 5
11, 9344, 2
11, 9777, 4
11, 9886, 1
11, 10407, 3
11, 10859, 2
11, 13083, 5
11, 13085, 3
11, 13177, 4
11, 13179, 4
11, 13283, 1
11, 13373, 4
11, 13375, 2
11, 13469, 1
12, 177, 4
12, 1866, 2
12, 207, 5
12, 7559, 1
12, 12565, 2
12, 249, 3
12, 4938, 5
12, 6811, 2
12, 356, 3
12, 515, 2
12, 1150, 5
12, 1691, 1
12, 2782, 1
12, 7364, 3
12, 7436, 4
12, 8086, 1
12, 9690, 4
12, 14513, 1
12, 18115, 4
12, 18311, 5
13, 211, 5
13, 368, 4
13, 753, 2
13, 827, 1
13, 828, 1
13, 830, 4
13, 1038, 2
13, 1113, 1
13, 1339, 5
13, 1360, 4
13, 1385, 4
13, 1386, 2
13, 1387, 4
13, 1388, 1
13, 1389, 4
13, 1401, 2
13, 1403, 2
13, 1404, 3
13, 1408, 5
13, 1499, 4
14, 211, 3
14, 368, 1
14, 753, 3
14, 827, 2
14, 828, 2
14, 830, 1
14, 1038, 2
14, 1113, 1
14, 1339, 3
14, 1360, 1
14, 1385, 2
14, 1386, 2
14, 1387, 1
14, 1388, 3
14, 1389, 2
14, 1401, 3
14, 1403, 4
14, 1404, 5
14, 1408, 3
14, 1499, 1
15, 1066, 2
15, 1196, 1
15, 2550, 4
15, 2743, 5
15, 2840, 4
15, 3575, 5
15, 3620, 3
15, 3956, 4
15, 4939, 3
15, 5118, 2
15, 5955, 1
15, 6064, 1
15, 7375, 4
15, 7568, 4
15, 7915, 4
15, 8189, 2
15, 8959, 2
15, 9562, 2
15, 9869, 4
15, 10249, 3
16, 1034, 3
16, 2158, 5
16, 3016, 5
16, 3067, 2
16, 5763, 3
16, 12029, 3
16, 23249, 4
16, 23931, 5
16, 31433, 4
16, 33064, 5
16, 90, 2
16, 91, 2
16, 1080, 4
16, 1091, 5
16, 1650, 1
16, 1651, 4
16, 1652, 5
16, 2273, 4
16, 2581, 3
16, 2582, 5
17, 1198, 5
17, 3159, 5
17, 4224, 2
17, 5799, 1
17, 6098, 2
17, 8524, 3
17, 8676, 3
17, 11235, 1
17, 11553, 2
17, 19495, 4
17, 20541, 2
17, 21405, 2
17, 21775, 3
17, 23701, 4
17, 24913, 5
17, 133, 4
17, 509, 3
17, 2180, 1
17, 2564, 1
17, 2771, 3
18, 964, 1
18, 1271, 4
18, 1741, 1
18, 2317, 1
18, 2525, 2
18, 2910, 1
18, 5234, 2
18, 5333, 2
18, 6287, 2
18, 7744, 1
18, 8041, 2
18, 8507, 2
18, 8599, 1
18, 9063, 5
18, 9499, 3
18, 13137, 2
18, 13781, 5
18, 15729, 2
18, 15881, 2
18, 18527, 4
19, 211, 1
19, 368, 2
19, 753, 5
19, 827, 3
19, 828, 2
19, 830, 1
19, 1038, 5
19, 1113, 5
19, 1339, 4
19, 1360, 5
19, 1385, 5
19, 1386, 5
19, 1387, 3
19, 1388, 4
19, 1389, 3
19, 1401, 1
19, 1403, 5
19, 1404, 1
19, 1408, 4
19, 1499, 5
20, 3673, 4
20, 301, 5
20, 1456, 3
20, 10194, 5
20, 30066, 3
20, 33191, 1
20, 1483, 3
20, 1910, 2
20, 2144, 3
20, 4087, 3
20, 4131, 1
20, 4332, 1
20, 4940, 2
20, 5581, 2
20, 5838, 2
20, 5871, 5
20, 6091, 4
20, 7304, 4
20, 8999, 5
20, 12139, 5
21, 1632, 1
21, 2374, 3
21, 2375, 3
21, 2432, 3
21, 2435, 4
21, 2871, 4
21, 2943, 5
21, 2982, 2
21, 2989, 5
21, 3048, 4
21, 3050, 5
21, 3303, 2
21, 3711, 5
21, 3922, 4
21, 4278, 4
21, 4653, 2
21, 4699, 4
21, 4816, 2
21, 5109, 1
21, 5154, 5
22, 485, 5
22, 580, 1
22, 673, 2
22, 983, 1
22, 1015, 4
22, 1075, 2
22, 1501, 2
22, 1597, 5
22, 1684, 2
22, 1752, 1
22, 1753, 5
22, 1754, 3
22, 1755, 5
22, 1756, 4
22, 1757, 5
22, 1758, 2
22, 1841, 4
22, 1856, 1
22, 1883, 2
22, 1884, 2
23, 9253, 3
23, 10863, 2
23, 11577, 4
23, 30484, 4
23, 32188, 3
23, 7598, 2
23, 12723, 4
23, 27387, 2
23, 1361, 4
23, 1812, 2
23, 1993, 4
23, 2455, 3
23, 3268, 1
23, 3463, 4
23, 3490, 1
23, 3684, 1
23, 4547, 5
23, 4907, 5
23, 4917, 4
23, 5133, 4
24, 574, 5
24, 5153, 4
24, 10751, 1
24, 19653, 2
24, 141, 1
24, 832, 1
24, 848, 5
24, 1055, 1
24, 1631, 3
24, 1975, 4
24, 2157, 2
24, 2182, 1
24, 2215, 3
24, 2310, 3
24, 2973, 1
24, 3252, 1
24, 3287, 5
24, 3305, 1
24, 3429, 1
24, 3772, 1
25, 994, 5
25, 1984, 2
25, 4941, 5
25, 5088, 3
25, 6172, 4
25, 6954, 3
25, 9846, 1
25, 10568, 1
25, 10755, 4
25, 11799, 2
25, 12433, 5
25, 17403, 3
25, 25267, 3
25, 28619, 1
25, 30187, 3
25, 32830, 1
25, 32946, 1
25, 33145, 5
25, 33377, 5
25, 244, 2
26, 22411, 2
26, 30036, 4
26, 31925, 2
26, 32264, 3
26, 32600, 3
26, 33175, 1
26, 1497, 2
26, 8230, 3
26, 29453, 5
26, 29615, 1
26, 30165, 5
26, 33203, 2
26, 748, 4
26, 1021, 2
26, 1958, 4
26, 2146, 5
26, 2224, 1
26, 2274, 2
26, 2557, 4
26, 2728, 2
27, 528, 3
27, 1118, 3
27, 1313, 1
27, 1709, 4
27, 2847, 1
27, 6178, 2
27, 12671, 3
27, 527, 1
27, 552, 4
27, 1117, 4
27, 1119, 2
27, 1120, 4
27, 1121, 1
27, 1525, 5
27, 1526, 2
27, 1564, 4
27, 1565, 2
27, 2201, 3
27, 2813, 3
27, 9107, 3
28, 27, 2
28, 6747, 4
28, 8211, 2
28, 33985, 4
28, 7728, 5
28, 10681, 2
28, 31757, 4
28, 31758, 4
28, 32668, 3
28, 5828, 4
28, 19855, 1
28, 33350, 4
28, 270, 2
28, 732, 5
28, 1806, 5
28, 10490, 4
28, 11077, 5
28, 14117, 3
28, 14719, 4
28, 26243, 5
29, 1030, 1
29, 1739, 2
29, 2616, 1
29, 3885, 3
29, 4458, 1
29, 4586, 4
29, 4709, 4
29, 5193, 2
29, 5241, 1
29, 5503, 5
29, 5594, 3
29, 5809, 4
29, 5987, 3
29, 6481, 4
29, 6482, 1
29, 6517, 1
29, 6518, 5
29, 6519, 3
29, 6522, 2
29, 6523, 4
30, 889, 2
30, 1519, 2
30, 4901, 3
30, 5356, 4
30, 5593, 2
30, 6384, 3
30, 9421, 4
30, 9706, 2
30, 19169, 1
30, 23699, 5
30, 23857, 3
30, 1167, 4
30, 1209, 2
30, 1928, 2
30, 2318, 1
30, 2690, 2
30, 3234, 4
30, 9479, 4
30, 9837, 4
30, 10372, 5
31, 269, 4
31, 4835, 5
31, 8247, 3
31, 4548, 1
31, 8457, 3
31, 11703, 4
31, 18497, 1
31, 18499, 5
31, 21353, 5
31, 1604, 3
31, 3861, 5
31, 4038, 2
31, 5849, 3
31, 7745, 4
31, 9127, 1
31, 132, 5
31, 15633, 5
31, 20, 2
31, 594, 1
31, 1735, 5
32, 24, 4
32, 517, 5
32, 846, 2
32, 1452, 2
32, 4015, 3
32, 5150, 5
32, 9335, 3
32, 14753, 1
32, 24627, 2
32, 29589, 2
32, 469, 4
32, 714, 4
32, 18683, 1
32, 18897, 3
32, 24175, 3
32, 24227, 1
32, 27787, 5
32, 28423, 2
32, 28819, 4
32, 31610, 1
33, 4332, 5
33, 6091, 3
33, 12139, 2
33, 198, 4
33, 272, 2
33, 1844, 1
33, 2161, 1
33, 2690, 3
33, 3574, 3
33, 3673, 2
33, 6746, 2
33, 12879, 4
33, 23199, 1
33, 27831, 5
33, 27833, 3
33, 28019, 5
33, 30191, 4
33, 31552, 3
33, 32915, 4
33, 301, 5
34, 1751, 4
34, 2757, 2
34, 3593, 5
34, 14765, 3
34, 20973, 3
34, 21195, 2
34, 21545, 1
34, 21547, 4
34, 23459, 5
34, 25049, 5
34, 28221, 3
34, 31070, 4
34, 426, 5
34, 1469, 3
34, 1590, 2
34, 1830, 4
34, 3065, 3
34, 3884, 1
34, 4657, 5
34, 5071, 2
35, 1278, 5
35, 3265, 1
35, 178, 1
35, 521, 3
35, 1110, 3
35, 1509, 4
35, 1533, 1
35, 1957, 1
35, 2045, 3
35, 2046, 3
35, 26189, 3
35, 351, 1
35, 353, 4
35, 505, 3
35, 1886, 5
35, 2034, 5
35, 2092, 5
35, 2221, 3
35, 3076, 3
35, 3731, 4
36, 307, 2
36, 1960, 4
36, 2648, 4
36, 2651, 1
36, 2708, 5
36, 3180, 3
36, 3290, 2
36, 4101, 3
36, 5474, 2
36, 5526, 2
36, 5529, 5
36, 8205, 4
36, 9007, 3
36, 10056, 1
36, 10057, 1
36, 10058, 3
36, 10059, 3
36, 10060, 3
36, 10061, 3
36, 10115, 3
37, 11355, 4
37, 24439, 1
37, 30915, 5
37, 32574, 3
37, 3515, 5
37, 3656, 3
37, 10647, 1
37, 32105, 2
37, 1818, 2
37, 269, 2
37, 4835, 5
37, 5252, 2
37, 6163, 4
37, 6169, 2
37, 8146, 3
37, 8247, 5
37, 9919, 5
37, 11266, 4
37, 11737, 1
37, 16287, 5
38, 9509, 3
38, 228, 3
38, 1594, 1
38, 4896, 4
38, 7662, 2
38, 934, 4
38, 1243, 4
38, 1571, 2
38, 1192, 4
38, 1281, 1
38, 2781, 1
38, 3713, 5
38, 22055, 2
38, 30825, 4
38, 33103, 3
38, 33761, 4
38, 5918, 2
38, 279, 3
38, 369, 1
38, 1966, 1
39, 938, 5
39, 1349, 3
39, 1675, 4
39, 2255, 4
39, 2283, 1
39, 2299, 4
39, 2300, 4
39, 2301, 1
39, 2601, 5
39, 2735, 3
39, 2808, 3
39, 3325, 3
39, 3481, 3
39, 3579, 2
39, 4486, 1
39, 5658, 4
39, 6800, 1
39, 8252, 1
39, 9040, 3
39, 10648, 1
40, 16650, 3
40, 17102, 1
40, 17104, 5
40, 17313, 1
40, 17315, 2
40, 17317, 4
40, 17321, 1
40, 18983, 1
40, 22197, 4
40, 22609, 5
40, 23537, 5
40, 28035, 2
40, 29431, 5
40, 29501, 3
40, 30914, 2
40, 30968, 4
40, 22605, 5
40, 23737, 2
40, 25967, 5
40, 30998, 3
41, 2950, 3
41, 5374, 5
41, 7547, 3
41, 7709, 2
41, 9119, 2
41, 9955, 2
41, 15077, 1
41, 16263, 1
41, 17957, 2
41, 18353, 5
41, 18573, 2
41, 18575, 4
41, 18577, 1
41, 20755, 3
41, 20797, 1
41, 23125, 1
41, 23973, 5
41, 24775, 2
41, 25915, 3
41, 26163, 1
42, 28339, 2
42, 3817, 4
42, 4250, 2
42, 6734, 1
42, 6735, 1
42, 7122, 4
42, 8079, 1
42, 8917, 4
42, 10653, 1
42, 12897, 3
42, 14817, 4
42, 16696, 5
42, 18703, 5
42, 29381, 4
42, 29383, 2
42, 30634, 3
42, 30850, 4
42, 33176, 5
42, 33422, 5
42, 1495, 1
43, 2285, 5
43, 971, 3
43, 1348, 4
43, 1678, 1
43, 1792, 2
43, 2128, 4
43, 3044, 3
43, 3486, 5
43, 3609, 3
43, 4690, 5
43, 8394, 3
43, 9221, 2
43, 9528, 1
43, 9629, 1
43, 16784, 3
43, 33685, 1
43, 33686, 1
43, 33687, 1
43, 3114, 4
43, 23067, 4
44, 18953, 2
44, 19953, 1
44, 9689, 4
44, 24989, 2
44, 30732, 2
44, 30746, 5
44, 33659, 5
44, 273, 3
44, 348, 2
44, 943, 4
44, 1014, 4
44, 1982, 1
44, 2038, 1
44, 3362, 3
44, 3805, 4
44, 3878, 2
44, 4091, 2
44, 4483, 2
44, 5299, 4
44, 6195, 3
45, 492, 3
45, 498, 3
45, 1542, 5
45, 1820, 5
45, 2068, 3
45, 2987, 4
45, 4058, 3
45, 7551, 1
45, 8285, 4
45, 9387, 1
45, 9388, 4
45, 9389, 5
45, 9390, 3
45, 9391, 5
45, 9520, 3
45, 9522, 4
45, 10005, 2
45, 10319, 3
45, 11755, 2
45, 16524, 3
46, 708, 3
46, 973, 4
46, 1466, 5
46, 1942, 2
46, 2095, 4
46, 2833, 2
46, 3317, 5
46, 3381, 1
46, 3451, 3
46, 4521, 1
46, 4733, 1
46, 5014, 3
46, 5652, 3
46, 5943, 1
46, 6189, 2
46, 6671, 2
46, 6992, 3
46, 7230, 2
46, 10405, 3
46, 12901, 2
47, 5984, 1
47, 322, 4
47, 644, 1
47, 147, 4
47, 148, 1
47, 670, 3
47, 963, 2
47, 1029, 3
47, 1142, 2
47, 1689, 2
47, 3120, 5
47, 8713, 3
47, 10178, 1
47, 17741, 2
47, 20649, 5
47, 25623, 2
47, 28959, 5
47, 1698, 5
47, 16, 4
47, 101, 5
48, 891, 5
48, 892, 3
48, 893, 5
48, 225, 5
48, 12231, 5
48, 459, 1
48, 460, 5
48, 461, 4
48, 462, 2
48, 463, 3
48, 466, 5
48, 502, 2
48, 1094, 5
48, 1237, 5
48, 3848, 5
48, 8171, 5
48, 8740, 4
48, 11359, 2
48, 16239, 3
48, 16468, 1
49, 508, 5
49, 2392, 1
49, 2399, 5
49, 2571, 2
49, 2809, 1
49, 4584, 5
49, 4598, 1
49, 4616, 5
49, 5027, 1
49, 6156, 4
49, 7329, 1
49, 7330, 2
49, 8108, 5
49, 8109, 1
49, 8963, 4
49, 8964, 1
49, 8965, 3
49, 8966, 1
49, 9973, 3
49, 10136, 5
